Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading block DOT
Rule 2     program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON
Rule 3     program_heading_opt_1 -> LPAREN identifier_list RPAREN
Rule 4     program_heading_opt_1 -> empty
Rule 5     actual_function -> ID
Rule 6     actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN
Rule 7     actual_parameter_list_1 -> COMMA actual_parameter actual_parameter_list_1
Rule 8     actual_parameter_list_1 -> empty
Rule 9     actual_parameter -> actual_value
Rule 10    actual_parameter -> actual_variable
Rule 11    actual_parameter -> actual_function
Rule 12    actual_parameter -> actual_procedure
Rule 13    actual_procedure -> ID
Rule 14    actual_value -> expression
Rule 15    actual_variable -> variable
Rule 16    addition_operator -> PLUS
Rule 17    addition_operator -> MINUS
Rule 18    addition_operator -> OR
Rule 19    array_type -> ARRAY LBRACKET index_type array_type_1 RBRACKET OF element_type
Rule 20    array_type_1 -> COMMA index_type array_type_1
Rule 21    array_type_1 -> empty
Rule 22    array_variable -> variable
Rule 23    assignment_statement -> variable ASSIGN expression
Rule 24    assignment_statement -> ID ASSIGN expression
Rule 25    base_type -> type
Rule 26    block -> declaration_part statement_part
Rule 27    bound_specification -> ID DOT DOT ID COLON ordinal_type_identifier
Rule 28    case_element -> case_label_list COLON statement
Rule 29    case_label_list -> constant case_label_list_1
Rule 30    case_label_list_1 -> COMMA constant case_label_list_1
Rule 31    case_label_list_1 -> empty
Rule 32    case_statement -> CASE expression OF case_element case_statement_1 case_statement_opt END
Rule 33    case_statement_1 -> SEMICOLON case_element case_statement_1
Rule 34    case_statement_1 -> empty
Rule 35    case_statement_opt -> SEMICOLON
Rule 36    case_statement_opt -> empty
Rule 37    component_variable -> indexed_variable
Rule 38    component_variable -> field_designator
Rule 39    component_variable -> file_buffer
Rule 40    compound_statement -> BEGIN statement_sequence END
Rule 41    conditional_statement -> if_statement
Rule 42    conditional_statement -> case_statement
Rule 43    conformant_array_schema -> packed_conformant_array_schema
Rule 44    conformant_array_schema -> unpacked_conformant_array_schema
Rule 45    constant_definition_part -> CONST constant_definition SEMICOLON constant_definition_part_1
Rule 46    constant_definition_part_1 -> constant_definition SEMICOLON constant_definition_part_1
Rule 47    constant_definition_part_1 -> empty
Rule 48    constant_definition -> ID EQUAL constant
Rule 49    constant -> constant_opt_sign ID
Rule 50    constant -> constant_opt_sign number
Rule 51    constant -> CONSTSTRING
Rule 52    constant_opt_sign -> PLUS
Rule 53    constant_opt_sign -> MINUS
Rule 54    constant_opt_sign -> empty
Rule 55    declaration_part -> declaration_part_opt_1 declaration_part_opt_2 declaration_part_opt_3 declaration_part_opt_4
Rule 56    declaration_part_opt_1 -> label_declaration_part
Rule 57    declaration_part_opt_1 -> empty
Rule 58    declaration_part_opt_2 -> constant_definition_part
Rule 59    declaration_part_opt_2 -> empty
Rule 60    declaration_part_opt_3 -> type_definition_part
Rule 61    declaration_part_opt_3 -> empty
Rule 62    declaration_part_opt_4 -> variable_declaration_part
Rule 63    declaration_part_opt_4 -> empty
Rule 64    directive -> FORWARD
Rule 65    element_list -> expression element_list_1
Rule 66    element_list -> empty
Rule 67    element_list_1 -> COMMA expression element_list_1
Rule 68    element_list_1 -> empty
Rule 69    element_type -> type
Rule 70    entire_variable -> ID
Rule 71    enumerated_type -> LPAREN identifier_list RPAREN
Rule 72    expression_list -> expression expression_list_1
Rule 73    expression_list_1 -> COMMA expression expression_list_1
Rule 74    expression_list_1 -> empty
Rule 75    expression -> simple_expression
Rule 76    expression -> simple_expression relational_operator simple_expression
Rule 77    factor -> NUMBER
Rule 78    factor -> CONSTSTRING
Rule 79    factor -> NIL
Rule 80    factor -> ID
Rule 81    factor -> set
Rule 82    factor -> variable
Rule 83    factor -> function_designator
Rule 84    factor -> LPAREN expression RPAREN
Rule 85    factor -> NOT factor
Rule 86    field_designator -> record_variable DOT ID
Rule 87    field_list -> fixed_part field_list_opt_1 field_list_opt_2
Rule 88    field_list -> variant_part field_list_opt_2
Rule 89    field_list -> empty
Rule 90    field_list_opt_1 -> SEMICOLON variant_part
Rule 91    field_list_opt_1 -> empty
Rule 92    field_list_opt_2 -> SEMICOLON
Rule 93    field_list_opt_2 -> empty
Rule 94    field_width -> expression
Rule 95    file_buffer -> file_variable CIRCUMFLEX
Rule 96    file_component_type -> type
Rule 97    file_type -> FILE OF file_component_type
Rule 98    file_variable -> variable
Rule 99    final_expression -> expression
Rule 100   fixed_part -> record_section fixed_part_1
Rule 101   fixed_part_1 -> SEMICOLON record_section fixed_part_1
Rule 102   fixed_part_1 -> empty
Rule 103   for_statement -> FOR ID ASSIGN initial_expression for_statement_opt_1 final_expression DO statement
Rule 104   for_statement_opt_1 -> TO
Rule 105   for_statement_opt_1 -> DOWNTO
